Version 4
SHEET 1 2404 680
WIRE 48 352 -64 352
WIRE 432 352 432 240
WIRE 544 352 432 352
WIRE 1488 352 1488 320
WIRE 2000 352 2000 224
WIRE 2064 352 2000 352
WIRE 192 368 192 240
WIRE 192 368 112 368
WIRE 688 368 688 240
WIRE 688 368 608 368
WIRE 832 368 688 368
WIRE 1024 368 832 368
WIRE 1216 368 1216 240
WIRE 1216 368 1088 368
WIRE 1392 368 1392 240
WIRE 1456 368 1392 368
WIRE 2272 368 2272 224
WIRE 2272 368 2128 368
WIRE 2400 368 2272 368
WIRE -1088 384 -1088 320
WIRE -464 384 -528 384
WIRE -256 384 -464 384
WIRE -176 384 -176 352
WIRE -176 384 -192 384
WIRE -160 384 -176 384
WIRE -64 384 -96 384
WIRE 48 384 -64 384
WIRE 192 384 192 368
WIRE 240 384 192 384
WIRE 320 384 320 352
WIRE 320 384 304 384
WIRE 336 384 320 384
WIRE 432 384 400 384
WIRE 544 384 432 384
WIRE 1664 384 1664 240
WIRE 1664 384 1520 384
WIRE 1824 384 1824 224
WIRE 1824 384 1664 384
WIRE 2064 384 2000 384
WIRE 1456 400 1392 400
WIRE 2000 400 2000 384
WIRE -64 416 -64 384
WIRE 432 416 432 384
WIRE 1392 416 1392 400
WIRE 80 448 80 400
WIRE 80 448 48 448
WIRE 576 448 576 400
WIRE 576 448 544 448
WIRE 2096 448 2096 400
WIRE 2096 448 2064 448
WIRE 1488 464 1488 416
WIRE 1488 464 1456 464
WIRE -1088 496 -1088 464
WIRE -64 512 -64 496
WIRE 432 512 432 496
FLAG 544 -128 +V
FLAG 544 16 -V
FLAG 432 80 0
FLAG 48 -128 +V
FLAG 48 16 -V
FLAG -64 80 0
FLAG -1184 48 0
FLAG -944 -192 +V
FLAG -944 112 -V
FLAG -1088 496 0
FLAG -992 320 test
FLAG -496 -48 test
FLAG 832 -64 filter
FLAG 544 304 +V
FLAG 544 448 -V
FLAG 432 512 0
FLAG 48 304 +V
FLAG 48 448 -V
FLAG -64 512 0
FLAG 832 368 sine
FLAG 1328 16 +V
FLAG 1328 160 -V
FLAG 1616 80 gain
FLAG 1264 112 0
FLAG -464 384 gain
FLAG 848 64 filter
FLAG 1456 320 +V
FLAG 1456 464 -V
FLAG 1392 416 0
FLAG 2064 304 +V
FLAG 2064 448 -V
FLAG 2000 400 0
SYMBOL Opamps\\OP27 576 -128 R0
SYMATTR InstName U2
SYMBOL res 432 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 33K
SYMBOL res 320 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 33K
SYMBOL cap 304 -160 R0
SYMATTR InstName C1
SYMATTR Value 4.7nF
SYMBOL cap 416 0 R0
SYMATTR InstName C2
SYMATTR Value 4.7nF
SYMBOL Opamps\\OP27 80 -128 R0
SYMATTR InstName U1
SYMBOL res -64 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 33K
SYMBOL res -176 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 33K
SYMBOL cap -192 -160 R0
SYMATTR InstName C3
SYMATTR Value 4.7nF
SYMBOL cap -80 0 R0
SYMATTR InstName C4
SYMATTR Value 4.7nF
SYMBOL voltage -1088 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL voltage -1088 -16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 24
SYMBOL Opamps\\OP27 576 304 R0
SYMATTR InstName U3
SYMBOL Opamps\\OP27 80 304 R0
SYMATTR InstName U4
SYMBOL res -192 256 R0
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL res -80 400 R0
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL res 416 400 R0
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res 304 256 R0
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL cap -192 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 4.7nF
SYMBOL cap -96 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 4.7nF
SYMBOL cap 304 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 4.7nF
SYMBOL cap 400 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 4.7nF
SYMBOL voltage -1088 368 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 12 0 1u 1u 500u 1000u 0)
SYMATTR Value2 AC 12 0
SYMBOL Opamps\\OP27 1360 16 R0
SYMATTR InstName U5
SYMBOL res 1520 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL res 1232 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL cap 960 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10nF
SYMBOL Opamps\\OP27 1488 320 R0
SYMATTR InstName U6
SYMBOL res 1648 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 500K
SYMBOL res 1360 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL cap 1088 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10nF
SYMBOL Opamps\\OP27 2096 304 R0
SYMATTR InstName U7
SYMBOL res 2256 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 500K
SYMBOL res 1968 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10K
TEXT -1332 392 Left 2 !.ac lin 10 1000 20000
